JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu
============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================
n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675
Computing Bloch-ED reference energies ...
Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471
Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121
Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack
  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.
  super()._setup(self)
  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
 92%|#########1| 2758/3000 [1:33:07<06:15,  1.55s/it, Energy=-6.796e+00-2.529e-17j [σ²=4.3e-02]]
 92%|#########1| 2759/3000 [1:33:08<06:14,  1.55s/it, Energy=-6.796e+00-2.529e-17j [σ²=4.3e-02]]
 92%|#########1| 2759/3000 [1:33:08<06:14,  1.55s/it, Energy=-6.796e+00+2.378e-18j [σ²=4.3e-02]]
 92%|#########2| 2760/3000 [1:33:10<06:12,  1.55s/it, Energy=-6.796e+00+2.378e-18j [σ²=4.3e-02]]
 92%|#########2| 2760/3000 [1:33:10<06:12,  1.55s/it, Energy=-6.796e+00+1.220e-18j [σ²=4.3e-02]]
 92%|#########2| 2761/3000 [1:33:11<06:11,  1.55s/it, Energy=-6.796e+00+1.220e-18j [σ²=4.3e-02]]
 92%|#########2| 2761/3000 [1:33:11<06:11,  1.55s/it, Energy=-6.796e+00-4.053e-17j [σ²=4.3e-02]]
 92%|#########2| 2762/3000 [1:33:13<06:09,  1.55s/it, Energy=-6.796e+00-4.053e-17j [σ²=4.3e-02]]
 92%|#########2| 2762/3000 [1:33:13<06:09,  1.55s/it, Energy=-6.796e+00+1.169e-18j [σ²=4.3e-02]]
 92%|#########2| 2763/3000 [1:33:14<06:08,  1.55s/it, Energy=-6.796e+00+1.169e-18j [σ²=4.3e-02]]
 92%|#########2| 2763/3000 [1:33:15<06:08,  1.55s/it, Energy=-6.796e+00-1.830e-18j [σ²=4.3e-02]]
 92%|#########2| 2764/3000 [1:33:16<06:06,  1.55s/it, Energy=-6.796e+00-1.830e-18j [σ²=4.3e-02]]
 92%|#########2| 2764/3000 [1:33:16<06:06,  1.55s/it, Energy=-6.796e+00+1.506e-17j [σ²=4.3e-02]]
 92%|#########2| 2765/3000 [1:33:18<06:05,  1.55s/it, Energy=-6.796e+00+1.506e-17j [σ²=4.3e-02]]
 92%|#########2| 2765/3000 [1:33:18<06:05,  1.55s/it, Energy=-6.796e+00-1.622e-17j [σ²=4.3e-02]]
 92%|#########2| 2766/3000 [1:33:19<06:03,  1.55s/it, Energy=-6.796e+00-1.622e-17j [σ²=4.3e-02]]
 92%|#########2| 2766/3000 [1:33:19<06:03,  1.55s/it, Energy=-6.796e+00+1.325e-17j [σ²=4.3e-02]]
 92%|#########2| 2767/3000 [1:33:21<06:01,  1.55s/it, Energy=-6.796e+00+1.325e-17j [σ²=4.3e-02]]
 92%|#########2| 2767/3000 [1:33:21<06:01,  1.55s/it, Energy=-6.796e+00+2.643e-18j [σ²=4.3e-02]]
 92%|#########2| 2768/3000 [1:33:22<06:00,  1.55s/it, Energy=-6.796e+00+2.643e-18j [σ²=4.3e-02]]
 92%|#########2| 2768/3000 [1:33:22<06:00,  1.55s/it, Energy=-6.796e+00+3.410e-17j [σ²=4.3e-02]]
 92%|#########2| 2769/3000 [1:33:24<05:58,  1.55s/it, Energy=-6.796e+00+3.410e-17j [σ²=4.3e-02]]
 92%|#########2| 2769/3000 [1:33:24<05:58,  1.55s/it, Energy=-6.796e+00+2.162e-17j [σ²=4.3e-02]]
 92%|#########2| 2770/3000 [1:33:25<05:57,  1.55s/it, Energy=-6.796e+00+2.162e-17j [σ²=4.3e-02]]
 92%|#########2| 2770/3000 [1:33:25<05:57,  1.55s/it, Energy=-6.796e+00-1.680e-17j [σ²=4.3e-02]]
 92%|#########2| 2771/3000 [1:33:27<05:55,  1.55s/it, Energy=-6.796e+00-1.680e-17j [σ²=4.3e-02]]
 92%|#########2| 2771/3000 [1:33:27<05:55,  1.55s/it, Energy=-6.796e+00-5.628e-18j [σ²=4.3e-02]]
 92%|#########2| 2772/3000 [1:33:28<05:54,  1.55s/it, Energy=-6.796e+00-5.628e-18j [σ²=4.3e-02]]
 92%|#########2| 2772/3000 [1:33:28<05:54,  1.55s/it, Energy=-6.796e+00-3.849e-18j [σ²=4.3e-02]]
 92%|#########2| 2773/3000 [1:33:30<05:52,  1.55s/it, Energy=-6.796e+00-3.849e-18j [σ²=4.3e-02]]
 92%|#########2| 2773/3000 [1:33:30<05:52,  1.55s/it, Energy=-6.796e+00+6.600e-18j [σ²=4.3e-02]]
 92%|#########2| 2774/3000 [1:33:32<05:50,  1.55s/it, Energy=-6.796e+00+6.600e-18j [σ²=4.3e-02]]
 92%|#########2| 2774/3000 [1:33:32<05:50,  1.55s/it, Energy=-6.796e+00-4.784e-18j [σ²=4.3e-02]]
 92%|#########2| 2775/3000 [1:33:33<05:49,  1.55s/it, Energy=-6.796e+00-4.784e-18j [σ²=4.3e-02]]
 92%|#########2| 2775/3000 [1:33:33<05:49,  1.55s/it, Energy=-6.796e+00-1.661e-17j [σ²=4.3e-02]]
 93%|#########2| 2776/3000 [1:33:35<05:48,  1.55s/it, Energy=-6.796e+00-1.661e-17j [σ²=4.3e-02]]
 93%|#########2| 2776/3000 [1:33:35<05:48,  1.55s/it, Energy=-6.796e+00-6.776e-20j [σ²=4.3e-02]]
 93%|#########2| 2777/3000 [1:33:36<05:46,  1.55s/it, Energy=-6.796e+00-6.776e-20j [σ²=4.3e-02]]
 93%|#########2| 2777/3000 [1:33:36<05:46,  1.55s/it, Energy=-6.796e+00+2.107e-17j [σ²=4.3e-02]]
 93%|#########2| 2778/3000 [1:33:38<05:44,  1.55s/it, Energy=-6.796e+00+2.107e-17j [σ²=4.3e-02]]
 93%|#########2| 2778/3000 [1:33:38<05:44,  1.55s/it, Energy=-6.796e+00+2.045e-17j [σ²=4.3e-02]]
 93%|#########2| 2779/3000 [1:33:39<05:43,  1.55s/it, Energy=-6.796e+00+2.045e-17j [σ²=4.3e-02]]
 93%|#########2| 2779/3000 [1:33:39<05:43,  1.55s/it, Energy=-6.796e+00-1.737e-17j [σ²=4.3e-02]]
 93%|#########2| 2780/3000 [1:33:41<05:41,  1.55s/it, Energy=-6.796e+00-1.737e-17j [σ²=4.3e-02]]
 93%|#########2| 2780/3000 [1:33:41<05:41,  1.55s/it, Energy=-6.796e+00+2.652e-17j [σ²=4.3e-02]]
 93%|#########2| 2781/3000 [1:33:42<05:40,  1.55s/it, Energy=-6.796e+00+2.652e-17j [σ²=4.3e-02]]
 93%|#########2| 2781/3000 [1:33:42<05:40,  1.55s/it, Energy=-6.796e+00+4.884e-17j [σ²=4.3e-02]]
 93%|#########2| 2782/3000 [1:33:44<05:38,  1.55s/it, Energy=-6.796e+00+4.884e-17j [σ²=4.3e-02]]
 93%|#########2| 2782/3000 [1:33:44<05:38,  1.55s/it, Energy=-6.796e+00-1.892e-17j [σ²=4.3e-02]]
 93%|#########2| 2783/3000 [1:33:46<05:37,  1.55s/it, Energy=-6.796e+00-1.892e-17j [σ²=4.3e-02]]
 93%|#########2| 2783/3000 [1:33:46<05:37,  1.55s/it, Energy=-6.796e+00-7.295e-18j [σ²=4.3e-02]]
 93%|#########2| 2784/3000 [1:33:47<05:35,  1.55s/it, Energy=-6.796e+00-7.295e-18j [σ²=4.3e-02]]
 93%|#########2| 2784/3000 [1:33:47<05:35,  1.55s/it, Energy=-6.796e+00+1.469e-17j [σ²=4.3e-02]]
 93%|#########2| 2785/3000 [1:33:49<05:33,  1.55s/it, Energy=-6.796e+00+1.469e-17j [σ²=4.3e-02]]
 93%|#########2| 2785/3000 [1:33:49<05:33,  1.55s/it, Energy=-6.796e+00-2.506e-17j [σ²=4.3e-02]]
 93%|#########2| 2786/3000 [1:33:50<05:32,  1.55s/it, Energy=-6.796e+00-2.506e-17j [σ²=4.3e-02]]
 93%|#########2| 2786/3000 [1:33:50<05:32,  1.55s/it, Energy=-6.796e+00-1.770e-17j [σ²=4.3e-02]]
 93%|#########2| 2787/3000 [1:33:52<05:30,  1.55s/it, Energy=-6.796e+00-1.770e-17j [σ²=4.3e-02]]
 93%|#########2| 2787/3000 [1:33:52<05:30,  1.55s/it, Energy=-6.796e+00-1.851e-17j [σ²=4.3e-02]]
 93%|#########2| 2788/3000 [1:33:53<05:29,  1.55s/it, Energy=-6.796e+00-1.851e-17j [σ²=4.3e-02]]
 93%|#########2| 2788/3000 [1:33:53<05:29,  1.55s/it, Energy=-6.796e+00+1.123e-17j [σ²=4.3e-02]]
 93%|#########2| 2789/3000 [1:33:55<05:27,  1.55s/it, Energy=-6.796e+00+1.123e-17j [σ²=4.3e-02]]
 93%|#########2| 2789/3000 [1:33:55<05:27,  1.55s/it, Energy=-6.796e+00+2.196e-17j [σ²=4.3e-02]]
 93%|#########3| 2790/3000 [1:33:56<05:26,  1.55s/it, Energy=-6.796e+00+2.196e-17j [σ²=4.3e-02]]
 93%|#########3| 2790/3000 [1:33:56<05:26,  1.55s/it, Energy=-6.796e+00-2.026e-17j [σ²=4.3e-02]]
 93%|#########3| 2791/3000 [1:33:58<05:24,  1.55s/it, Energy=-6.796e+00-2.026e-17j [σ²=4.3e-02]]
 93%|#########3| 2791/3000 [1:33:58<05:24,  1.55s/it, Energy=-6.796e+00+6.268e-18j [σ²=4.3e-02]]
 93%|#########3| 2792/3000 [1:33:59<05:23,  1.55s/it, Energy=-6.796e+00+6.268e-18j [σ²=4.3e-02]]
 93%|#########3| 2792/3000 [1:34:00<05:23,  1.55s/it, Energy=-6.796e+00-1.369e-18j [σ²=4.3e-02]]
 93%|#########3| 2793/3000 [1:34:01<05:21,  1.55s/it, Energy=-6.796e+00-1.369e-18j [σ²=4.3e-02]]
 93%|#########3| 2793/3000 [1:34:01<05:21,  1.55s/it, Energy=-6.796e+00+9.917e-18j [σ²=4.3e-02]]
 93%|#########3| 2794/3000 [1:34:03<05:19,  1.55s/it, Energy=-6.796e+00+9.917e-18j [σ²=4.3e-02]]
 93%|#########3| 2794/3000 [1:34:03<05:19,  1.55s/it, Energy=-6.796e+00-6.021e-18j [σ²=4.3e-02]]
 93%|#########3| 2795/3000 [1:34:04<05:18,  1.55s/it, Energy=-6.796e+00-6.021e-18j [σ²=4.3e-02]]
 93%|#########3| 2795/3000 [1:34:04<05:18,  1.55s/it, Energy=-6.796e+00-1.760e-17j [σ²=4.3e-02]]
 93%|#########3| 2796/3000 [1:34:06<05:16,  1.55s/it, Energy=-6.796e+00-1.760e-17j [σ²=4.3e-02]]
 93%|#########3| 2796/3000 [1:34:06<05:16,  1.55s/it, Energy=-6.796e+00+3.463e-18j [σ²=4.3e-02]]
 93%|#########3| 2797/3000 [1:34:07<05:15,  1.55s/it, Energy=-6.796e+00+3.463e-18j [σ²=4.3e-02]]
 93%|#########3| 2797/3000 [1:34:07<05:15,  1.55s/it, Energy=-6.796e+00+2.229e-17j [σ²=4.3e-02]]
 93%|#########3| 2798/3000 [1:34:09<05:13,  1.55s/it, Energy=-6.796e+00+2.229e-17j [σ²=4.3e-02]]
 93%|#########3| 2798/3000 [1:34:09<05:13,  1.55s/it, Energy=-6.796e+00-1.179e-18j [σ²=4.3e-02]]
 93%|#########3| 2799/3000 [1:34:10<05:12,  1.55s/it, Energy=-6.796e+00-1.179e-18j [σ²=4.3e-02]]
 93%|#########3| 2799/3000 [1:34:10<05:12,  1.55s/it, Energy=-6.796e+00-1.674e-17j [σ²=4.3e-02]]
 93%|#########3| 2800/3000 [1:34:12<05:10,  1.55s/it, Energy=-6.796e+00-1.674e-17j [σ²=4.3e-02]]
 93%|#########3| 2800/3000 [1:34:12<05:10,  1.55s/it, Energy=-6.796e+00-1.167e-17j [σ²=4.3e-02]]
 93%|#########3| 2801/3000 [1:34:13<05:09,  1.55s/it, Energy=-6.796e+00-1.167e-17j [σ²=4.3e-02]]
 93%|#########3| 2801/3000 [1:34:14<05:09,  1.55s/it, Energy=-6.796e+00-6.200e-19j [σ²=4.3e-02]]
 93%|#########3| 2802/3000 [1:34:15<05:07,  1.55s/it, Energy=-6.796e+00-6.200e-19j [σ²=4.3e-02]]
 93%|#########3| 2802/3000 [1:34:15<05:07,  1.55s/it, Energy=-6.796e+00-5.828e-18j [σ²=4.3e-02]]
 93%|#########3| 2803/3000 [1:34:17<05:05,  1.55s/it, Energy=-6.796e+00-5.828e-18j [σ²=4.3e-02]]
 93%|#########3| 2803/3000 [1:34:17<05:05,  1.55s/it, Energy=-6.796e+00-1.675e-17j [σ²=4.3e-02]]
 93%|#########3| 2804/3000 [1:34:18<05:04,  1.55s/it, Energy=-6.796e+00-1.675e-17j [σ²=4.3e-02]]
 93%|#########3| 2804/3000 [1:34:18<05:04,  1.55s/it, Energy=-6.796e+00-1.160e-17j [σ²=4.3e-02]]
 94%|#########3| 2805/3000 [1:34:20<05:02,  1.55s/it, Energy=-6.796e+00-1.160e-17j [σ²=4.3e-02]]
 94%|#########3| 2805/3000 [1:34:20<05:02,  1.55s/it, Energy=-6.796e+00-4.550e-18j [σ²=4.3e-02]]
 94%|#########3| 2806/3000 [1:34:21<05:01,  1.55s/it, Energy=-6.796e+00-4.550e-18j [σ²=4.3e-02]]
 94%|#########3| 2806/3000 [1:34:21<05:01,  1.55s/it, Energy=-6.796e+00-7.905e-18j [σ²=4.3e-02]]
 94%|#########3| 2807/3000 [1:34:23<04:59,  1.55s/it, Energy=-6.796e+00-7.905e-18j [σ²=4.3e-02]]
 94%|#########3| 2807/3000 [1:34:23<04:59,  1.55s/it, Energy=-6.796e+00-1.152e-17j [σ²=4.3e-02]]
 94%|#########3| 2808/3000 [1:34:24<04:58,  1.55s/it, Energy=-6.796e+00-1.152e-17j [σ²=4.3e-02]]
 94%|#########3| 2808/3000 [1:34:24<04:58,  1.55s/it, Energy=-6.796e+00+1.629e-17j [σ²=4.3e-02]]
 94%|#########3| 2809/3000 [1:34:26<04:56,  1.55s/it, Energy=-6.796e+00+1.629e-17j [σ²=4.3e-02]]
 94%|#########3| 2809/3000 [1:34:26<04:56,  1.55s/it, Energy=-6.796e+00-7.369e-18j [σ²=4.3e-02]]
 94%|#########3| 2810/3000 [1:34:27<04:55,  1.55s/it, Energy=-6.796e+00-7.369e-18j [σ²=4.3e-02]]
 94%|#########3| 2810/3000 [1:34:28<04:55,  1.55s/it, Energy=-6.796e+00+7.268e-18j [σ²=4.3e-02]]
 94%|#########3| 2811/3000 [1:34:29<04:53,  1.55s/it, Energy=-6.796e+00+7.268e-18j [σ²=4.3e-02]]
 94%|#########3| 2811/3000 [1:34:29<04:53,  1.55s/it, Energy=-6.796e+00-3.810e-17j [σ²=4.3e-02]]
 94%|#########3| 2812/3000 [1:34:31<04:52,  1.55s/it, Energy=-6.796e+00-3.810e-17j [σ²=4.3e-02]]
 94%|#########3| 2812/3000 [1:34:31<04:52,  1.55s/it, Energy=-6.796e+00+3.418e-17j [σ²=4.3e-02]]
 94%|#########3| 2813/3000 [1:34:32<04:50,  1.55s/it, Energy=-6.796e+00+3.418e-17j [σ²=4.3e-02]]
 94%|#########3| 2813/3000 [1:34:32<04:50,  1.55s/it, Energy=-6.796e+00+4.777e-18j [σ²=4.3e-02]]
 94%|#########3| 2814/3000 [1:34:34<04:48,  1.55s/it, Energy=-6.796e+00+4.777e-18j [σ²=4.3e-02]]
 94%|#########3| 2814/3000 [1:34:34<04:48,  1.55s/it, Energy=-6.796e+00-4.027e-17j [σ²=4.3e-02]]
 94%|#########3| 2815/3000 [1:34:35<04:47,  1.55s/it, Energy=-6.796e+00-4.027e-17j [σ²=4.3e-02]]
 94%|#########3| 2815/3000 [1:34:35<04:47,  1.55s/it, Energy=-6.796e+00+3.202e-17j [σ²=4.3e-02]]
 94%|#########3| 2816/3000 [1:34:37<04:45,  1.55s/it, Energy=-6.796e+00+3.202e-17j [σ²=4.3e-02]]
 94%|#########3| 2816/3000 [1:34:37<04:45,  1.55s/it, Energy=-6.796e+00+8.040e-18j [σ²=4.3e-02]]
 94%|#########3| 2817/3000 [1:34:38<04:44,  1.55s/it, Energy=-6.796e+00+8.040e-18j [σ²=4.3e-02]]
 94%|#########3| 2817/3000 [1:34:38<04:44,  1.55s/it, Energy=-6.796e+00-5.800e-17j [σ²=4.3e-02]]
 94%|#########3| 2818/3000 [1:34:40<04:42,  1.55s/it, Energy=-6.796e+00-5.800e-17j [σ²=4.3e-02]]
 94%|#########3| 2818/3000 [1:34:40<04:42,  1.55s/it, Energy=-6.796e+00-2.304e-17j [σ²=4.3e-02]]
 94%|#########3| 2819/3000 [1:34:41<04:41,  1.55s/it, Energy=-6.796e+00-2.304e-17j [σ²=4.3e-02]]
 94%|#########3| 2819/3000 [1:34:41<04:41,  1.55s/it, Energy=-6.796e+00-2.467e-17j [σ²=4.3e-02]]
 94%|#########3| 2820/3000 [1:34:43<04:39,  1.55s/it, Energy=-6.796e+00-2.467e-17j [σ²=4.3e-02]]
 94%|#########3| 2820/3000 [1:34:43<04:39,  1.55s/it, Energy=-6.796e+00-9.578e-18j [σ²=4.3e-02]]
 94%|#########4| 2821/3000 [1:34:45<04:38,  1.55s/it, Energy=-6.796e+00-9.578e-18j [σ²=4.3e-02]]
 94%|#########4| 2821/3000 [1:34:45<04:38,  1.55s/it, Energy=-6.796e+00-1.828e-17j [σ²=4.3e-02]]
 94%|#########4| 2822/3000 [1:34:46<04:36,  1.55s/it, Energy=-6.796e+00-1.828e-17j [σ²=4.3e-02]]
 94%|#########4| 2822/3000 [1:34:46<04:36,  1.55s/it, Energy=-6.796e+00-7.098e-18j [σ²=4.3e-02]]
 94%|#########4| 2823/3000 [1:34:48<04:34,  1.55s/it, Energy=-6.796e+00-7.098e-18j [σ²=4.3e-02]]
 94%|#########4| 2823/3000 [1:34:48<04:34,  1.55s/it, Energy=-6.796e+00+1.689e-17j [σ²=4.3e-02]]
 94%|#########4| 2824/3000 [1:34:49<04:33,  1.55s/it, Energy=-6.796e+00+1.689e-17j [σ²=4.3e-02]]
 94%|#########4| 2824/3000 [1:34:49<04:33,  1.55s/it, Energy=-6.796e+00+1.773e-17j [σ²=4.3e-02]]
 94%|#########4| 2825/3000 [1:34:51<04:31,  1.55s/it, Energy=-6.796e+00+1.773e-17j [σ²=4.3e-02]]
 94%|#########4| 2825/3000 [1:34:51<04:31,  1.55s/it, Energy=-6.796e+00-3.492e-17j [σ²=4.3e-02]]
 94%|#########4| 2826/3000 [1:34:52<04:30,  1.55s/it, Energy=-6.796e+00-3.492e-17j [σ²=4.3e-02]]
 94%|#########4| 2826/3000 [1:34:52<04:30,  1.55s/it, Energy=-6.796e+00+2.429e-17j [σ²=4.3e-02]]
 94%|#########4| 2827/3000 [1:34:54<04:28,  1.55s/it, Energy=-6.796e+00+2.429e-17j [σ²=4.3e-02]]
 94%|#########4| 2827/3000 [1:34:54<04:28,  1.55s/it, Energy=-6.796e+00-2.943e-17j [σ²=4.3e-02]]
 94%|#########4| 2828/3000 [1:34:55<04:27,  1.55s/it, Energy=-6.796e+00-2.943e-17j [σ²=4.3e-02]]
 94%|#########4| 2828/3000 [1:34:55<04:27,  1.55s/it, Energy=-6.796e+00+1.100e-17j [σ²=4.3e-02]]
 94%|#########4| 2829/3000 [1:34:57<04:25,  1.55s/it, Energy=-6.796e+00+1.100e-17j [σ²=4.3e-02]]
 94%|#########4| 2829/3000 [1:34:57<04:25,  1.55s/it, Energy=-6.796e+00+3.275e-17j [σ²=4.3e-02]]
 94%|#########4| 2830/3000 [1:34:59<04:24,  1.55s/it, Energy=-6.796e+00+3.275e-17j [σ²=4.3e-02]]
 94%|#########4| 2830/3000 [1:34:59<04:24,  1.55s/it, Energy=-6.796e+00-2.670e-17j [σ²=4.3e-02]]
 94%|#########4| 2831/3000 [1:35:00<04:22,  1.55s/it, Energy=-6.796e+00-2.670e-17j [σ²=4.3e-02]]
 94%|#########4| 2831/3000 [1:35:00<04:22,  1.55s/it, Energy=-6.796e+00+5.062e-18j [σ²=4.3e-02]]
 94%|#########4| 2832/3000 [1:35:02<04:20,  1.55s/it, Energy=-6.796e+00+5.062e-18j [σ²=4.3e-02]]
 94%|#########4| 2832/3000 [1:35:02<04:20,  1.55s/it, Energy=-6.796e+00+2.263e-17j [σ²=4.3e-02]]
 94%|#########4| 2833/3000 [1:35:03<04:19,  1.55s/it, Energy=-6.796e+00+2.263e-17j [σ²=4.3e-02]]
 94%|#########4| 2833/3000 [1:35:03<04:19,  1.55s/it, Energy=-6.796e+00+5.387e-19j [σ²=4.3e-02]]
 94%|#########4| 2834/3000 [1:35:05<04:17,  1.55s/it, Energy=-6.796e+00+5.387e-19j [σ²=4.3e-02]]
 94%|#########4| 2834/3000 [1:35:05<04:17,  1.55s/it, Energy=-6.796e+00+1.736e-17j [σ²=4.3e-02]]
 94%|#########4| 2835/3000 [1:35:06<04:16,  1.55s/it, Energy=-6.796e+00+1.736e-17j [σ²=4.3e-02]]
 94%|#########4| 2835/3000 [1:35:06<04:16,  1.55s/it, Energy=-6.796e+00+5.746e-18j [σ²=4.3e-02]]
 95%|#########4| 2836/3000 [1:35:08<04:14,  1.55s/it, Energy=-6.796e+00+5.746e-18j [σ²=4.3e-02]]
 95%|#########4| 2836/3000 [1:35:08<04:14,  1.55s/it, Energy=-6.796e+00-1.441e-17j [σ²=4.3e-02]]
 95%|#########4| 2837/3000 [1:35:09<04:13,  1.55s/it, Energy=-6.796e+00-1.441e-17j [σ²=4.3e-02]]
 95%|#########4| 2837/3000 [1:35:09<04:13,  1.55s/it, Energy=-6.796e+00+2.633e-17j [σ²=4.3e-02]]
 95%|#########4| 2838/3000 [1:35:11<04:11,  1.55s/it, Energy=-6.796e+00+2.633e-17j [σ²=4.3e-02]]
 95%|#########4| 2838/3000 [1:35:11<04:11,  1.55s/it, Energy=-6.796e+00-8.982e-18j [σ²=4.3e-02]]
 95%|#########4| 2839/3000 [1:35:12<04:10,  1.55s/it, Energy=-6.796e+00-8.982e-18j [σ²=4.3e-02]]
 95%|#########4| 2839/3000 [1:35:13<04:10,  1.55s/it, Energy=-6.796e+00+3.822e-17j [σ²=4.3e-02]]
 95%|#########4| 2840/3000 [1:35:14<04:08,  1.55s/it, Energy=-6.796e+00+3.822e-17j [σ²=4.3e-02]]
 95%|#########4| 2840/3000 [1:35:14<04:08,  1.55s/it, Energy=-6.796e+00+2.675e-17j [σ²=4.3e-02]]
 95%|#########4| 2841/3000 [1:35:16<04:06,  1.55s/it, Energy=-6.796e+00+2.675e-17j [σ²=4.3e-02]]
 95%|#########4| 2841/3000 [1:35:16<04:06,  1.55s/it, Energy=-6.796e+00+5.787e-18j [σ²=4.3e-02]]
 95%|#########4| 2842/3000 [1:35:17<04:05,  1.55s/it, Energy=-6.796e+00+5.787e-18j [σ²=4.3e-02]]
 95%|#########4| 2842/3000 [1:35:17<04:05,  1.55s/it, Energy=-6.796e+00+3.253e-18j [σ²=4.3e-02]]
 95%|#########4| 2843/3000 [1:35:19<04:03,  1.55s/it, Energy=-6.796e+00+3.253e-18j [σ²=4.3e-02]]
 95%|#########4| 2843/3000 [1:35:19<04:03,  1.55s/it, Energy=-6.796e+00+1.465e-17j [σ²=4.3e-02]]
 95%|#########4| 2844/3000 [1:35:20<04:02,  1.55s/it, Energy=-6.796e+00+1.465e-17j [σ²=4.3e-02]]
 95%|#########4| 2844/3000 [1:35:20<04:02,  1.55s/it, Energy=-6.796e+00+2.519e-17j [σ²=4.3e-02]]
 95%|#########4| 2845/3000 [1:35:22<04:00,  1.55s/it, Energy=-6.796e+00+2.519e-17j [σ²=4.3e-02]]
 95%|#########4| 2845/3000 [1:35:22<04:00,  1.55s/it, Energy=-6.796e+00-1.563e-17j [σ²=4.3e-02]]
 95%|#########4| 2846/3000 [1:35:23<03:59,  1.55s/it, Energy=-6.796e+00-1.563e-17j [σ²=4.3e-02]]
 95%|#########4| 2846/3000 [1:35:23<03:59,  1.55s/it, Energy=-6.796e+00-8.514e-18j [σ²=4.3e-02]]
 95%|#########4| 2847/3000 [1:35:25<03:57,  1.55s/it, Energy=-6.796e+00-8.514e-18j [σ²=4.3e-02]]
 95%|#########4| 2847/3000 [1:35:25<03:57,  1.55s/it, Energy=-6.796e+00+1.131e-17j [σ²=4.3e-02]]
 95%|#########4| 2848/3000 [1:35:26<03:56,  1.55s/it, Energy=-6.796e+00+1.131e-17j [σ²=4.3e-02]]
 95%|#########4| 2848/3000 [1:35:27<03:56,  1.55s/it, Energy=-6.796e+00+2.904e-18j [σ²=4.3e-02]]
